restaurant_id,restaurant_name,online_orders,dine_in_orders,total_orders
9981,YORK St.,455,68,679
11189,RS Shiv Sagar,391,75,598
8873,Empire Restaurant,362,55,536
9994,Corner House Ice Cream,357,64,546
11854,RS Shiv Sagar Express,352,57,535
8892,The Yellow Submarine,332,44,493
9648,The Filter Coffee,297,48,431
11885,Rural Blues,267,55,424
11188,Vasudev Adiga's,247,37,373
9949,BOX8- Desi Meals,220,37,340
10830,AB's - Absolute Barbecues,204,34,332
11847,Mojo Pizza - 2X Toppings,191,37,272
9958,CakeWalk,180,23,270
9982,McDonald's,165,33,258
11198,Truffles,155,26,243
9959,Ibaco,150,29,249
11194,Rahhams,148,24,220
11523,Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,133,17,185
9865,Prost Brew Pub,128,30,208
6361,Millers 46,124,26,190
10000,KFC,124,25,193
9667,The Hole in the Wall Cafe,123,16,189
10832,Flechazo,118,26,196
11240,The Druid Garden,118,20,174
7839,TBC Sky Lounge,117,17,176
9988,The Yellow Chilli,109,21,169
11192,Vasudev Adiga's,109,13,154
9626,Corner House Ice Cream,106,16,161
7230,Glen's Bakehouse,105,19,158
11850,Cafe Coffee Day,101,16,151
6416,Watson's,101,9,136
11520,BOX8- Desi Meals,95,19,149
11108,The Boozy Griffin,91,8,127
6341,Smally's Resto Cafe,87,11,118
9628,Domino's Pizza,82,10,115
2237,Byg Brewski Brewing Company,81,15,132
8767,Shivaji Military Hotel,79,16,122
7192,Paradise,78,18,127
6354,Mangalore pearl - Seafood Restaurant,74,18,124
9966,Biryani Junction,72,7,106
12011,Chili's American Grill & Bar,71,19,119
6360,The Yogisthaan Cafe,71,10,103
9957,CakeZone,71,10,96
11546,California Burrito,70,10,100
11565,Pizza Hut,69,14,107
10064,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,68,17,102
8514,Toit,61,14,97
9627,Kanti Sweets,61,12,90
9866,Sotally Tober,61,10,104
10831,The Globe Grub,61,7,92
