restaurant_id,restaurant_name,total_revenue,total_orders,avg_order_value
9981,YORK St.,777144.52,679,1144.54
11108,The Boozy Griffin,614060.11,127,4835.12
10832,Flechazo,565164.8,196,2883.49
8892,The Yellow Submarine,539309.22,493,1093.93
11240,The Druid Garden,538099.69,174,3092.53
11885,Rural Blues,502947.64,424,1186.2
9865,Prost Brew Pub,491162.13,208,2361.36
8873,Empire Restaurant,485135.09,536,905.1
10069,Ssaffron - Shangri-La Hotel,431448.28,78,5531.39
11189,RS Shiv Sagar,348555.06,598,582.87
10830,AB's - Absolute Barbecues,346251.86,332,1042.93
10064,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,290251.46,102,2845.6
6423,Blue Ginger - The Taj West End,284124.06,51,5571.06
9994,Corner House Ice Cream,275671.65,546,504.89
7839,TBC Sky Lounge,262564.45,176,1491.84
7451,Barbeque Nation,243039.85,87,2793.56
11854,RS Shiv Sagar Express,240465.61,535,449.47
8900,AB's - Absolute Barbecues,214922.05,39,5510.82
603,Barbeque Nation,207534.35,28,7411.94
2432,Hoot,201464.56,62,3249.43
10678,High Ultra Lounge,197914.33,51,3880.67
11195,Chapter One Bar | Maiin,190670.13,63,3026.51
11847,Mojo Pizza - 2X Toppings,188293.07,272,692.25
2237,Byg Brewski Brewing Company,181519.85,132,1375.15
12293,Barbeque Nation,181240.41,46,3940.01
1846,Mainland China,174269.22,19,9172.06
10133,Toscano,173730.78,12,14477.57
6361,Millers 46,171650.83,190,903.43
8063,Smoke House Deli,171556.14,34,5045.77
10075,Caprese - Shangri-La Hotel,170458.07,32,5326.81
8514,Toit,169141.02,97,1743.72
9958,CakeWalk,164704.34,270,610.02
6341,Smally's Resto Cafe,164143.4,118,1391.05
12292,The Pallet,160283.74,67,2392.29
9949,BOX8- Desi Meals,149702.42,340,440.3
6416,Watson's,146921.66,136,1080.31
8676,Dr. Sheesha,145200.74,86,1688.38
6690,Sky Lounge Bar - Svenska Design Hotel,144177.84,15,9611.86
11198,Truffles,143048.36,243,588.68
6349,Maravanthe,142300.46,62,2295.17
10136,Sattvam,141644.69,36,3934.57
3661,The 13th Floor,133230.86,21,6344.33
8532,Plan B,133086.73,10,13308.67
12312,Cafe Noir,131837.67,24,5493.24
11584,Barbeque Nation,131782.64,79,1668.13
12011,Chili's American Grill & Bar,129724.61,119,1090.12
11188,Vasudev Adiga's,129208.86,373,346.4
7841,House Of Commons,128584.33,92,1397.66
11579,MISU,125607.97,77,1631.27
10076,Watson's,123662.32,58,2132.11
4815,Biergarten,120294.29,53,2269.7
7230,Glen's Bakehouse,120040.11,158,759.75
11194,Rahhams,120029.57,220,545.59
6424,Masala Klub - The Taj West End,119649.01,36,3323.58
7192,Paradise,116822.15,127,919.86
